observed,pred
100,91.37149546318477
0,88.30320411148452
100,97.53785868118493
100,101.75258722179423
100,99.50108393635657
100,88.99175616574819
100,88.51970235734282
100,92.27382161318336
100,87.55915116338082
100,98.70082084831316
100,101.17958801677216
100,103.43004198562893
100,88.65329425313828
100,89.10920744148
100,88.8605392263561
100,87.63497313321008
0,97.1476170689105
100,88.89919901850769
0,94.1020591258683
100,96.01239747495062
100,92.4769549735319
100,91.34507091424717
0,89.09437178021035
100,95.52087933188913
100,92.39977589977708
100,96.62291821958102
100,105.2438024658758
100,93.26602626541224
100,102.47908427749269
100,93.74846172860069
100,91.3073077513638
100,87.3328780210343
100,88.98391953071797
100,90.75492530849858
100,86.60719351881414
100,85.10388228130881
100,87.57865387208369
100,87.73003793461396
100,90.86763446593167
100,92.70863943766051
100,90.25557588628301
100,91.16309542316989
100,87.91513014893113
100,88.08381137823241
100,92.12715151621151
100,94.54639307142811
0,93.89626935951685
100,73.56217467940611
100,88.33120991122607
100,92.4167249371518
100,96.84184292453244
100,98.7765249883881
100,98.63959324430965
100,95.12865602470798
0,90.43854101295612
100,96.57639992986896
100,93.65411073253924
100,91.62728753509343
0,88.22687982935977
100,89.99989607355599
100,91.13861888048687
100,89.22204896241341
100,89.46186239316542
100,90.98802770677185
100,98.15924387878846
100,88.7135776403934
100,92.98811620675477
100,94.48104934809096
100,92.72976124631523
100,88.07445939035671
100,91.43247826430304
100,85.98711931971255
100,94.62875847724689
100,92.48921678768534
100,88.6980646063921
100,91.45547032899852
100,78.21534391708374
100,97.86048347880796
100,90.72253640378808
100,92.53710155442326
100,89.34286614469663
100,89.03695125482383
100,91.95166838837024
100,91.62029660014875
100,90.38990173970599
100,87.90156523493083
100,93.99426282189677
100,76.82602124487582
100,94.50340794313541
100,90.53852914532627
100,91.64821519608796
100,92.6987878377504
100,89.04075135598667
100,74.9189582818522
100,88.11277847220776
100,88.4846799273291
100,92.03948154104361
100,72.61514445326513
100,91.05086427375534
100,89.46186239316542
0,94.21782251179509
100,87.32287991667141
100,102.43914101065324
100,90.51291294995444
0,88.26979105734083
100,96.5310783809311
100,90.36784113660855
100,89.62738926383295
100,91.35139629446192
100,95.00838132808036
100,90.2848760799326
100,87.992902038909
100,93.59097274581109
100,90.31029250825931
100,91.59302238175529
100,86.65156013008571
100,100.75601076263393
100,87.3542073128537
100,93.70116012644279
100,87.80786979676932
100,73.50841782688522
100,94.75154442864712
100,91.13437680647174
100,89.19663637036489
100,90.69924818855286
100,86.98709080239055
0,99.68391836683165
100,89.18205730057616
100,86.61632671822987
100,75.05472120119028
100,87.1230389909
100,94.11968250271363
100,73.19166719966323
100,89.29326597956484
100,93.67456748779261
100,91.23041234864486
100,93.13972756838405
0,90.88794803296034
0,91.76157342037492
100,75.61001457668581
100,97.74546495778333
100,95.96821515930768
100,95.2838778790026
100,91.3842567122685
100,87.12648924633969
100,88.7567228858479
100,93.23681575148481
100,91.74288689541743
100,91.21934750134724
100,91.62728753509343
100,92.06577634963965
100,87.90879015868968
100,95.13885687100438
100,99.00331671161133
100,93.51863500457534
100,86.27569434487278
100,89.31383500304372
100,93.57125918007053
100,92.46294063049237
100,74.95490363120811
100,91.89430911819734
100,88.26186250402833
100,89.64616946851861
100,101.68612194747712
100,90.04366755782509
100,87.12929678058148
100,87.29598398234691
100,90.20301253115169
100,92.90059749102073
100,88.3435057659508
100,80.01911370626068
100,90.28684673524344
100,87.25973431671954
100,90.6628069506668
100,89.84554794931259
100,92.16193458793602
100,87.62537628703551
100,93.38054327827093
100,89.63683692759076
100,90.38401836301688
100,89.49924829941577
0,93.08449164984717
100,96.34054993271889
100,92.57160477843436
100,93.92402791868247
100,91.02048528808452
100,90.39594745277132
100,89.92514469838203
100,88.54161280666014
100,88.59498838546126
100,88.9456594841009
100,90.0082911982153
100,85.54855200985884
100,100.2214198543958
100,84.18923656384159
100,79.2054824664032
100,91.31794108624656
100,91.22533545989052
100,89.26013226216085
100,89.60296306454757
100,77.04005732447519
100,91.58710832297173
100,93.56180873643709
100,77.9275127797099
100,90.36411158797753
100,90.52409160224754
100,93.0606168283522
100,92.08237472634424
100,79.78909033393478
100,96.57898412625478
100,92.66482135883197
100,91.10766102457035
100,98.15868547810186
100,95.90453980623825
100,78.83556382036987
100,91.64268420572515
100,94.84919449928883
100,92.49794165476871
100,98.0760810690049
100,92.2297753164382
100,102.8490344658377
100,92.57703074403447
100,89.23070748976728
100,95.026680299758
100,99.31493703827351
100,90.55541588397462
100,103.18806386563033
100,91.86770798691175
100,92.94327685884407
100,88.38380583920356
100,74.02755084407643
100,92.42100102821102
100,95.35352851896894
100,91.36643793302541
100,98.22357448450154
100,96.75400133708636
100,90.83706302758344
100,90.65137621368558
100,86.25338945857298
100,92.80584557565336
100,90.59920936229453
100,90.4899132633301
100,92.43649796505836
100,88.66407278488373
100,89.91833203993077
100,89.05783979492838
100,91.22950606872271
100,91.46089367533287
100,75.56231698114215
100,89.67459985840115
100,94.99824913229291
100,87.4052489398329
100,76.3206322019
100,72.8638870262309
100,77.95570117263527
100,95.01381527573024
100,92.45594625574778
100,74.93238853964169
100,90.93968514114958
100,71.39681650132647
100,88.1862021641947
100,96.50446008536973
100,79.24721854302938
100,105.06410182062697
100,92.27399566239428
100,89.2012752305134
100,105.76730771357497
100,95.50255502055457
100,94.01702967482068
100,78.4041473007578
100,86.29338930098619
100,97.17604693906937
100,92.3547207590359
100,93.60130348099386
100,100.16300709254281
100,87.914149031512
100,91.5830637232442
100,90.80261251094291
100,72.29286707395175
100,98.22854469499984
100,79.36501829016548
100,95.63446226862376
100,87.70198741005869
100,76.47111649168662
100,95.0236468370537
100,97.0903381607323
100,75.36116141702301
100,84.02853729608518
100,92.57970762564459
100,90.40617963650635
100,94.93934360763619
100,90.57326717829022
100,83.0504885532666
100,91.13884437565859
100,94.95553219454746
100,95.54755758285461
100,90.29130815480666
100,74.70266533882273
100,91.82713919468287
100,76.55874403190387
100,78.23957221135682
100,92.17854689121577
100,91.2319666547752
100,90.49306234661982
100,86.51594727653585
100,87.6290761255558
100,96.5599034405688
100,81.10248606884328
100,98.24806862631007
100,95.92874444589319
100,92.9963631079246
100,91.98290095071766
100,82.79115150069774
100,76.16154454766803
100,105.32727419870298
100,93.57328095122949
100,95.10039629497716
100,99.04156361336081
100,93.53029216520848
100,92.19614186451372
100,98.80998924275389
100,92.76602098940941
100,94.08242653341112
100,97.75631735707272
100,92.7565204054847
100,89.63271649228926
100,93.50650356524064
100,89.038079508265
100,89.80492561279796
100,88.88055540172205
100,90.73139152858388
100,89.31107353593956
100,90.23631551369705
100,77.41083541907794
100,95.06029347194445
100,98.05612941930607
100,89.05250395260532
100,95.85551323857418
100,83.4584287430425
100,91.64085244909373
100,77.73232884320034
100,90.7049296689288
100,96.54163634444862
100,75.94501736566363
100,90.02795779745242
100,91.601959425725
100,78.42668423291134
100,93.42108086098357
100,72.30579800441826
100,77.34846883712571
100,91.91308991834258
100,83.60806608000442
100,100.35915534389783
100,89.08763835005635
100,97.43173113389149
100,90.11601616437433
100,92.45140431715308
100,88.60790283510352
100,89.47752515993437
100,74.9946155962296
100,100.19957341462641
100,103.43896510100936
100,90.40448427694685
100,92.82871030014662
100,87.43958820985209
100,98.24928715392595
100,90.92715162707442
100,89.60223284291148
100,88.76176535750682
100,78.80090827602044
100,93.99950810609302
100,82.7389050619778
100,88.93845434644963
100,92.50297679202392
100,74.68645004217076
100,95.2693752908749
100,93.79592196324724
100,94.02774432953731
100,90.69924818855286
100,91.27554088781719
100,95.97576119579479
100,91.03030130576903
100,101.73666607598638
100,90.72637801655344
100,101.81115866589958
100,91.7272990587175
100,91.00859463739971
100,94.59434874112878
100,93.16666681707085
100,94.58477175226375
100,89.41220487356291
100,90.34944145873345
100,94.53285087586767
100,88.88874580513006
100,92.49043144065153
100,91.54225808404581
100,97.14157151187489
100,92.77964387943325
100,95.01109621290334
0,17.73986019877222
0,87.21403514721013
0,70.77274500916758
0,12.472354607467864
0,77.90658492011696
0,91.21649661794471
0,95.30651255022295
0,89.54046592152864
0,97.93040600640616
0,75.83128725004035
0,88.4384544992545
0,19.53377114396781
0,74.62663311470452
0,84.82166566046254
0,70.53210100257192
0,72.92449090211198
0,86.30553658832117
0,91.33150600024686
0,73.09679851473581
0,-2.6944694292515265
0,69.48459556985586
0,93.09024524048608
0,74.53042244529156
0,73.09199167248202
0,86.58570622822526
0,73.9093902892066
0,81.29040993497746
0,88.79129579168432
0,91.75386795833073
0,87.15591775418932
0,12.95596602949118
0,96.41290371791509
0,15.604738904229805
100,92.79460370010005
100,88.08174285749135
100,89.21047705077171
100,89.78412925402311
100,89.80578540099687
100,94.90226526562205
100,89.41471601580938
100,93.03063174967603
100,97.51494665562575
100,91.79152909486068
0,12.836066490199073
100,94.55254194466985
100,89.1299105447861
0,86.18733159620763
100,94.38295733811236
100,92.9602365768433
100,94.50192362887572
100,94.3127532336437
100,95.02428412174578
100,93.70768322597382
100,91.66467344134377
100,90.0242297497859
100,90.51420721388115
100,90.43498234295717
100,90.55858296900728
100,92.08055854045205
0,13.076351972740142
100,90.64262740959097
100,91.11182985875007
100,89.47105946806755
100,89.81542650680392
100,99.62864919756204
100,91.85067266153109
100,90.89715927690028
100,90.22240034521708
100,88.55889227660148
100,91.39313586307449
100,86.82655138935696
100,73.19983732177423
0,85.11744719530911
100,74.7708828964767
0,75.72217385573401
0,71.37775865787769
0,93.20402585397773
100,93.16881713062241
0,76.82002651872916
100,97.0476328469136
0,94.37773180879839
0,93.95867677261901
100,93.54392673036072
100,71.00600032270145
100,86.1045738733577
0,78.3738980647798
100,76.56877019194928
100,91.59845549248999
100,90.60376817663278
100,88.75294581619137
100,90.1660508374663
100,77.2586307952651
100,99.73835481263187
0,78.69680942762696
100,86.6641794395434
100,75.89912647400493
100,92.24598043278715
100,78.80024245371946
100,93.04162594875179
0,88.59575623122005
100,89.75764392801197
0,62.72962300416596
100,97.66393063784193
100,89.13895103031827
100,95.08954161613367
0,88.36229143680858
100,77.20828618269279
0,68.50242740108392
100,88.32144391718165
100,77.01738082858583
100,79.68266995163192
0,87.13589783820383
100,86.60804232046821
100,88.73751390893713
100,94.23272340028373
100,94.30885455493987
0,87.41719819066009
100,88.53382304662485
100,93.79271267702143
0,87.63837499886341
0,88.52025813262455
100,88.9964862284951
100,91.01645903283269
100,88.1645725474047
0,87.20546250066468
100,88.61204027251196
100,90.95470034879241
0,93.23180850517726
0,70.64475645611645
0,86.15083437588598
100,89.05956542425275
100,93.61695388047775
100,89.99410868123533
100,72.61514445326513
100,89.03221753731327
100,71.9744758623057
100,86.93235551361498
100,91.38510401295807
0,88.15647653940874
100,91.01041576304927
100,94.73431693756231
0,72.67119950941495
100,97.45266576979294
100,96.28371304746852
100,89.2283076882732
100,88.32448812140208
100,89.15251594431857
100,90.86763433599519
100,89.15251594431857
0,85.55287932325764
100,89.06943598787309
100,87.42432407291383
0,94.1020591258683
100,72.16981773312001
100,89.21444912891377
100,76.3327249990587
100,77.0711101702563
0,89.44015510067723
100,92.79611762062724
100,89.25111030936645
100,88.94098346791885
0,82.32506296020895
100,92.50505461109027
100,89.80415445204369
100,73.58319137924
100,91.09462302292039
100,86.69220861769394
0,77.01606862380783
100,89.77120884201227
100,93.08813647278349
100,91.23203287327341
100,86.31025374058862
100,96.85098279329549
100,88.83723677758694
0,89.14708997871844
100,88.6711431747592
100,94.01165383212377
100,95.5914402247461
0,91.67053900455204
100,92.80584557565336
100,91.71372881004056
100,93.8278022642777
100,94.5411882306087
100,95.46658611685069
100,88.80582171980465
100,89.5138772754937
100,89.93558857288922
100,91.42032317837763
100,89.70227530041252
100,94.01101007157268
100,95.28165954807349
0,91.42950470158203
100,98.73788553683478
100,102.51468826148262
100,91.49392607427505
100,88.50149982781382
100,72.46954416339132
100,90.5755096090141
100,98.64533470978543
100,95.25884001387222
100,14.36535548904996
100,89.04647766717983
100,91.9789439017422
100,94.87989508407804
100,87.75425346671408
100,89.18139843737501
100,93.43506185240551
100,87.16178057616943
100,95.43854898763114
100,88.91851178356279
100,91.92141490490707
100,87.47647478233297
100,90.16747439069479
100,105.56793752969006
100,89.7295606294555
100,96.81748481213724
100,92.8589496585612
100,88.35902990641385
100,89.09995113191806
100,87.629942795835575
100,74.90085550373493
100,90.79205212320691
100,91.17383096524287
100,92.48765209489179
100,89.14607292274594
100,89.66484030270436
100,88.8947177612651
100,89.95305049310875
100,89.94991939967916
100,90.4827053650136
100,88.22140690784653
100,90.40804204330722
100,90.49981192134317
100,93.96635869548882
0,88.20051080352715
100,90.37389041630493
100,91.2579701623069
100,89.73391734018647
100,93.22525573421431
100,90.8771083533066
100,87.79139095069948
100,91.90984865733478
100,97.00722047874407
100,93.46528514489455
0,-3.399023896077267
100,90.67452003407989
100,94.82014208595378
100,87.76235933294974
100,93.18942802420295
100,87.38886702923034
100,91.05677122351713
100,90.59108051070058
100,88.62587456602735
100,91.44598553887349
100,87.4268216650779
0,78.77459229042799
100,91.78851828872892
100,90.40533609990075
100,90.97880388375754
100,92.8668496355232
100,88.22520459118716
100,87.76679635384338
100,89.0378368111457
100,87.52419974625859
100,90.53282188651926
100,96.16440244394029
100,94.25184234028761
100,96.21537507514313
100,90.07147985455505
100,88.36913283051342
100,88.35041082491176
100,89.85583841853317
100,95.50562265084929
100,90.30686553578316
100,90.48965434787034
100,74.23731090126908
100,90.37502994528687
100,90.38859138796084
100,86.95406812144668
0,76.52659647666488
100,88.12109940975556
100,89.41458070837943
100,90.97139333635558
100,91.30856205721341
100,89.77248755442048
100,92.51676297681507
100,91.78633262706708
100,91.64465726597781
100,90.95753878304453
100,87.03709418159856
100,98.10134469294401
100,87.31000918015984
100,85.38394912183915
100,91.07371217771355
100,91.42590279325057
100,99.8701985398553
100,88.06670961358319
100,89.02075345928594
100,89.60609492783335
100,94.46947004760042
0,12.53863191724183
100,94.7145010684698
100,87.097264467929
0,91.67995866791914
100,78.66646217069611
100,89.98191233867408
100,92.87588709688215
100,100.61611461438324
100,88.40547912339767
100,93.55935920918012
100,89.83307813178165
100,89.2360394855072
100,87.18266664300268
100,87.24553663000542
100,88.82294667742936
100,90.42083638459069
100,90.20410225142354
100,88.73849903156338
100,90.73568895834974
100,94.52799244066412
100,87.5887442212142
100,78.98851977322957
0,91.71782068933803
0,91.788743216517
100,81.03532314213177
100,92.12715151621151
100,93.361391067831
100,88.29542060290738
0,92.87247107283247
100,89.85899396609085
0,89.97165724303916
0,95.1754913033669
100,87.27469872932997
100,87.62001185130006
0,94.00256792972317
100,96.19472994013108
100,75.41282740688715
100,91.98058676826133
100,86.93374736314483
100,88.02873761716407
100,90.65593999506073
0,88.81183835200392
0,69.54143098637407
0,78.79392119987409
100,75.81249345143314
100,85.94524187112935
100,88.87823249321154
100,92.78114978929221
100,90.17657394959059
100,86.35483299069654
100,90.17751888102428
100,87.01112374489338
100,92.60268016871927
100,72.27098064385945
100,85.6654577368202
100,87.91513014893113
0,85.85630581374876
100,87.38095467722869
100,89.32665911762588
100,89.9166016729703
100,89.2390566940145
100,90.54615846170407
100,73.67620277280984
0,87.56531310568522
100,73.05234960618523
100,92.26786528194103
100,88.46299400186808
100,91.01595613743925
100,72.35216715881532
100,77.31530806729533
100,87.92174719510878
100,86.9016818731669
100,90.96105716588411
100,78.21231240058339
100,85.71107752328254
100,93.92812506031231
100,95.11466594129149
0,75.89112334655336
100,88.67507063484585
100,92.04715327863155
100,98.51682336685609
100,93.7773593655794
100,87.76627574942388
100,90.63741376447452
100,97.17832396608989
0,93.26790936102125
0,72.93237683452786
100,87.81494761056081
100,88.71205293090959
100,89.68153419807508
100,81.5199324152069
100,91.69968356533133
100,93.7976220306381
100,87.27232119650235
100,72.49871397419474
100,86.22037051457514
100,73.67739382885628
100,87.87715785722911
100,72.09841770085085
100,73.34525477704719
0,86.45356023863063
0,89.36047118258412
100,92.91673514907865
100,85.23273504811985
100,91.29313664630533
100,89.42452870912427
100,74.19529118066966
100,93.49976835526758
100,86.05976280824561
100,91.14459413001934
100,72.38810671500349
100,96.41789501822974
100,94.70066900053112
100,88.9607211460335
0,86.48346603672776
0,73.78447402990625
100,92.9989112163239
0,88.34083719229336
100,90.34503410801068
100,94.29375122920212
0,96.3580174220409
0,101.94120842826335
0,88.69688652115227
0,80.40181625883656
100,87.50622415715425
0,79.70248744314512
100,95.23692028241655
100,89.74096800849293
100,92.17546935322353
0,75.48351720833395
0,74.24409015974426
100,90.45236655749858
0,90.25887045118542
100,87.52951286239977
100,92.77964387943325
100,76.25909045749032
100,88.50966180902307
100,93.13020638234748
100,92.10286616563972
100,92.01832259862555
100,89.44275729592944
100,89.36889155340509
0,74.47188135319622
100,92.0915389964428
100,90.45177102947537
100,90.70405164458629
100,88.98034812398694
100,88.6404674037955
100,92.619012369878
100,91.43421547079454
100,92.02554793357568
100,95.82840931373998
100,92.71919366316219
100,88.91382332143304
100,89.68890013142706
100,99.73014396513388
100,74.86219072793975
100,97.6292989000975
100,91.13192668054933
100,99.38306491620531
100,97.1614459197182
100,94.19702817783347
100,89.65452401775369
0,95.56565250402132
100,96.17160335363761
100,87.45246696706087
100,99.28546078019875
100,91.5070678253905
100,91.11024731380719
0,93.71795853067702
100,91.23662002312126
100,94.03345420732155
100,93.71126966669614
100,89.73014868611503
100,92.30507881530468
100,90.18056681448323
100,91.71782068933803
100,90.30585589485486
100,95.74657146617403
100,91.0626723537617
100,87.55364794501811
100,77.21688570343782
100,94.61748803982638
100,92.03560894640259
100,92.22697817328162
100,74.37458299159039
100,89.53956637798456
100,91.34690189072998
100,72.51655008821723
100,73.75053047315814
100,95.26131074668098
100,87.96656846534664
100,89.65422830920984
100,101.11224928230548
100,90.67647184722009
100,93.05198203972793
100,96.48963848093791
100,71.24177838657944
100,94.22145390902969
100,93.09465104881397
100,88.60098597333634
100,93.84885829487115
100,91.27470518752718
100,95.47835274844566
100,87.88556139077618
100,93.77914776302114
100,87.46903753824368
100,73.08368758274383
100,89.91655845271704
100,94.8143831130159
100,74.536502175401
100,87.67434034611618
100,73.93328111986361
0,67.60211364462481
100,89.46186239316542
100,86.06370747285213
100,93.7672375467232
100,92.47293873485525
100,95.752348052598
100,98.26260938852461
100,94.21607498053686
100,103.12736579842836
100,92.7160258844076
100,89.47518892342626
100,91.27046243006053
100,93.57050726929688
100,92.41014909701077
100,94.93989382518079
100,89.78105285348065
100,92.31897675091913
100,88.8431694954717
100,90.85663268073247
100,91.94748061526226
0,91.23291163519896
100,77.15007718339265
100,91.00859463739971
100,87.06307178072417
0,94.41140557471515
100,89.34755308909789
100,91.5335973078112
100,99.37517038094394
100,89.87122036563636
100,75.80033294956787
100,91.03278486042211
100,91.08705499238246
100,102.32720066995563
100,95.87543096948497
100,90.69924818855286
100,91.19911216967093
100,73.4572751187434
100,96.09505733850946
100,74.8751329647651
100,93.12673809454174
100,90.38990173970599
100,89.20127017566381
100,96.19998057731752
0,75.82361785594672
0,89.86898991828264
